,Unnamed: 0,individual_id,taxon_canonical_name,study_id,timestamp,latitude,longitude,sex,common_name,wiki_url
218352,218352,36122496,Passerculus sandwichensis,36121409,2010-10-04 22:39:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218353,218353,36122496,Passerculus sandwichensis,36121409,2010-10-04 23:06:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218354,218354,36122496,Passerculus sandwichensis,36121409,2010-10-04 23:34:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218355,218355,36122505,Passerculus sandwichensis,36121409,2010-10-03 23:01:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218356,218356,36122505,Passerculus sandwichensis,36121409,2010-10-03 23:31:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218357,218357,36122505,Passerculus sandwichensis,36121409,2010-10-04 00:01:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218358,218358,36122505,Passerculus sandwichensis,36121409,2010-10-04 00:30:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218359,218359,36122505,Passerculus sandwichensis,36121409,2010-10-04 00:59:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218360,218360,36122508,Passerculus sandwichensis,36121409,2010-10-04 23:20:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218361,218361,36122508,Passerculus sandwichensis,36121409,2010-10-04 23:37:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218362,218362,36122508,Passerculus sandwichensis,36121409,2010-10-04 23:55:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218363,218363,36122508,Passerculus sandwichensis,36121409,2010-10-05 00:26:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218364,218364,36122508,Passerculus sandwichensis,36121409,2010-10-05 00:57:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218365,218365,36122511,Passerculus sandwichensis,36121409,2010-09-26 23:11:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218366,218366,36122511,Passerculus sandwichensis,36121409,2010-09-26 23:28:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218367,218367,36122511,Passerculus sandwichensis,36121409,2010-09-26 23:46:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218368,218368,36122511,Passerculus sandwichensis,36121409,2010-09-27 00:14:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218369,218369,36122511,Passerculus sandwichensis,36121409,2010-09-27 00:42:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218370,218370,36122514,Passerculus sandwichensis,36121409,2010-10-03 23:17:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218371,218371,36122514,Passerculus sandwichensis,36121409,2010-10-03 23:47:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218372,218372,36122514,Passerculus sandwichensis,36121409,2010-10-04 00:17:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218373,218373,36122514,Passerculus sandwichensis,36121409,2010-10-04 00:33:00.000,44.51092736,-67.5393239,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218374,218374,36122514,Passerculus sandwichensis,36121409,2010-10-04 00:50:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218375,218375,36122517,Passerculus sandwichensis,36121409,2010-10-03 23:03:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218376,218376,36122517,Passerculus sandwichensis,36121409,2010-10-03 23:34:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218377,218377,36122517,Passerculus sandwichensis,36121409,2010-10-04 00:05:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218378,218378,36122517,Passerculus sandwichensis,36121409,2010-10-04 00:37:00.000,44.51092736,-67.5393239,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218379,218379,36122517,Passerculus sandwichensis,36121409,2010-10-04 01:08:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218380,218380,36122520,Passerculus sandwichensis,36121409,2010-10-14 23:25:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218381,218381,36122520,Passerculus sandwichensis,36121409,2010-10-14 23:48:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218382,218382,36122520,Passerculus sandwichensis,36121409,2010-10-15 00:11:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218383,218383,36122523,Passerculus sandwichensis,36121409,2010-10-03 01:07:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218384,218384,36122523,Passerculus sandwichensis,36121409,2010-10-03 01:58:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218385,218385,36122523,Passerculus sandwichensis,36121409,2010-10-03 02:49:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218386,218386,36122526,Passerculus sandwichensis,36121409,2010-09-26 22:49:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218387,218387,36122526,Passerculus sandwichensis,36121409,2010-09-26 23:08:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218388,218388,36122526,Passerculus sandwichensis,36121409,2010-09-26 23:28:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218389,218389,36122526,Passerculus sandwichensis,36121409,2010-09-26 23:50:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218390,218390,36122526,Passerculus sandwichensis,36121409,2010-09-27 00:13:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218391,218391,36122529,Passerculus sandwichensis,36121409,2010-10-11 22:28:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218392,218392,36122529,Passerculus sandwichensis,36121409,2010-10-11 23:24:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218393,218393,36122529,Passerculus sandwichensis,36121409,2010-10-12 00:21:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218394,218394,36122529,Passerculus sandwichensis,36121409,2010-10-12 01:08:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218395,218395,36122529,Passerculus sandwichensis,36121409,2010-10-12 01:55:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218396,218396,36122532,Passerculus sandwichensis,36121409,2010-10-05 22:56:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218397,218397,36122532,Passerculus sandwichensis,36121409,2010-10-05 23:30:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218398,218398,36122532,Passerculus sandwichensis,36121409,2010-10-06 00:04:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218399,218399,36122532,Passerculus sandwichensis,36121409,2010-10-06 00:37:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218400,218400,36122532,Passerculus sandwichensis,36121409,2010-10-06 01:10:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218401,218401,36122535,Passerculus sandwichensis,36121409,2010-10-03 22:42:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218402,218402,36122535,Passerculus sandwichensis,36121409,2010-10-03 23:10:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218403,218403,36122535,Passerculus sandwichensis,36121409,2010-10-03 23:38:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218404,218404,36122535,Passerculus sandwichensis,36121409,2010-10-03 23:58:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218405,218405,36122535,Passerculus sandwichensis,36121409,2010-10-04 00:18:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218406,218406,36122538,Passerculus sandwichensis,36121409,2010-10-05 22:52:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218407,218407,36122538,Passerculus sandwichensis,36121409,2010-10-05 23:31:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218408,218408,36122538,Passerculus sandwichensis,36121409,2010-10-06 00:11:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218409,218409,36122541,Passerculus sandwichensis,36121409,2010-09-26 23:54:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218410,218410,36122541,Passerculus sandwichensis,36121409,2010-09-27 00:17:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218411,218411,36122541,Passerculus sandwichensis,36121409,2010-09-27 00:41:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218412,218412,36122544,Passerculus sandwichensis,36121409,2010-10-03 22:41:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218413,218413,36122544,Passerculus sandwichensis,36121409,2010-10-03 23:11:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218414,218414,36122544,Passerculus sandwichensis,36121409,2010-10-03 23:41:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218415,218415,36122544,Passerculus sandwichensis,36121409,2010-10-04 00:17:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218416,218416,36122544,Passerculus sandwichensis,36121409,2010-10-04 00:54:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218417,218417,36122547,Passerculus sandwichensis,36121409,2010-10-03 22:53:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218418,218418,36122547,Passerculus sandwichensis,36121409,2010-10-03 23:21:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218419,218419,36122547,Passerculus sandwichensis,36121409,2010-10-03 23:49:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218420,218420,36122547,Passerculus sandwichensis,36121409,2010-10-04 00:09:00.000,44.51092736,-67.5393239,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218421,218421,36122547,Passerculus sandwichensis,36121409,2010-10-04 00:29:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218422,218422,36122550,Passerculus sandwichensis,36121409,2010-09-11 23:22:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218423,218423,36122550,Passerculus sandwichensis,36121409,2010-09-11 23:45:00.000,44.58923877,-67.01018252,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218424,218424,36122550,Passerculus sandwichensis,36121409,2010-09-12 00:09:00.000,44.609229,-67.264526,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218425,218425,36122550,Passerculus sandwichensis,36121409,2010-09-12 00:28:00.000,44.49265131,-67.57558788,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218426,218426,36122550,Passerculus sandwichensis,36121409,2010-09-12 00:47:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218427,218427,36122553,Passerculus sandwichensis,36121409,2010-10-03 22:45:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218428,218428,36122553,Passerculus sandwichensis,36121409,2010-10-03 23:14:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218429,218429,36122553,Passerculus sandwichensis,36121409,2010-10-03 23:43:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218430,218430,36122553,Passerculus sandwichensis,36121409,2010-10-03 23:56:00.000,44.51092736,-67.5393239,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218431,218431,36122553,Passerculus sandwichensis,36121409,2010-10-04 00:09:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218432,218432,36122556,Passerculus sandwichensis,36121409,2010-09-26 22:57:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218433,218433,36122556,Passerculus sandwichensis,36121409,2010-09-26 23:23:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218434,218434,36122556,Passerculus sandwichensis,36121409,2010-09-26 23:50:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218435,218435,36122559,Passerculus sandwichensis,36121409,2010-09-24 01:09:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218436,218436,36122559,Passerculus sandwichensis,36121409,2010-09-24 01:45:00.000,44.58923877,-67.01018252,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218437,218437,36122559,Passerculus sandwichensis,36121409,2010-09-24 02:22:00.000,44.609229,-67.264526,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218438,218438,36122559,Passerculus sandwichensis,36121409,2010-09-24 03:26:00.000,44.52307924,-67.59145721,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218439,218439,36122559,Passerculus sandwichensis,36121409,2010-09-24 04:29:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218440,218440,36122586,Passerculus sandwichensis,36121409,2010-10-04 00:19:00.000,44.54685343,-67.56030523,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218441,218441,36122586,Passerculus sandwichensis,36121409,2010-10-04 00:54:00.000,44.474267,-67.95402800000001,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218442,218442,36122562,Passerculus sandwichensis,36121409,2010-10-05 22:44:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218443,218443,36122562,Passerculus sandwichensis,36121409,2010-10-05 23:13:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218444,218444,36122562,Passerculus sandwichensis,36121409,2010-10-05 23:42:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218445,218445,36122565,Passerculus sandwichensis,36121409,2010-10-12 22:35:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218446,218446,36122565,Passerculus sandwichensis,36121409,2010-10-12 23:10:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218447,218447,36122565,Passerculus sandwichensis,36121409,2010-10-12 23:45:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218448,218448,36122565,Passerculus sandwichensis,36121409,2010-10-13 00:30:00.000,44.49135866,-67.52835483,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218449,218449,36122565,Passerculus sandwichensis,36121409,2010-10-13 01:15:00.000,44.358583,-67.861302,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218450,218450,36122568,Passerculus sandwichensis,36121409,2010-10-03 22:58:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218451,218451,36122568,Passerculus sandwichensis,36121409,2010-10-03 23:53:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218452,218452,36122568,Passerculus sandwichensis,36121409,2010-10-04 00:49:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218453,218453,36122571,Passerculus sandwichensis,36121409,2010-10-12 22:54:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218454,218454,36122571,Passerculus sandwichensis,36121409,2010-10-12 23:40:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218455,218455,36122571,Passerculus sandwichensis,36121409,2010-10-13 00:26:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218456,218456,36122571,Passerculus sandwichensis,36121409,2010-10-13 01:10:00.000,44.51092736,-67.5393239,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218457,218457,36122571,Passerculus sandwichensis,36121409,2010-10-13 01:54:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218458,218458,36122574,Passerculus sandwichensis,36121409,2010-10-24 22:33:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218459,218459,36122574,Passerculus sandwichensis,36121409,2010-10-24 23:26:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218460,218460,36122574,Passerculus sandwichensis,36121409,2010-10-25 00:19:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218461,218461,36122574,Passerculus sandwichensis,36121409,2010-10-25 01:17:00.000,44.49135866,-67.52835483,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218462,218462,36122574,Passerculus sandwichensis,36121409,2010-10-25 02:13:00.000,44.358583,-67.861302,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218463,218463,36122577,Passerculus sandwichensis,36121409,2010-09-17 23:46:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218464,218464,36122577,Passerculus sandwichensis,36121409,2010-09-18 00:40:00.000,44.57214505,-67.03416611,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218465,218465,36122577,Passerculus sandwichensis,36121409,2010-09-18 01:35:00.000,44.574419,-67.341944,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218466,218466,36122577,Passerculus sandwichensis,36121409,2010-09-18 02:03:00.000,44.47843208,-67.61697634,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218467,218467,36122577,Passerculus sandwichensis,36121409,2010-09-18 02:30:00.000,44.417071,-67.911129,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218468,218468,36122580,Passerculus sandwichensis,36121409,2010-10-20 00:58:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218469,218469,36122580,Passerculus sandwichensis,36121409,2010-10-20 01:39:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218470,218470,36122580,Passerculus sandwichensis,36121409,2010-10-20 02:21:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218471,218471,36122583,Passerculus sandwichensis,36121409,2010-10-03 01:11:00.000,44.58333333,-66.75,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218472,218472,36122583,Passerculus sandwichensis,36121409,2010-10-03 02:17:00.000,44.60895784,-66.98222501,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218473,218473,36122583,Passerculus sandwichensis,36121409,2010-10-03 03:23:00.000,44.644192,-67.190469,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218474,218474,36122583,Passerculus sandwichensis,36121409,2010-10-03 03:43:00.000,44.49135866,-67.52835483,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
218475,218475,36122583,Passerculus sandwichensis,36121409,2010-10-03 04:02:00.000,44.358583,-67.861302,,Savannah sparrow,https://en.wikipedia.org/wiki/Savannah_sparrow
